2,15.31,75.0,2023-04-04,10
3,26.29,73.0,2023-04-03,4
4,25.83,35.0,2023-04-02,9
6,35.53,27.0,2023-04-04,1
7,27.67,82.0,2023-04-04,10
9,34.71,19.0,2023-04-05,9
10,36.0,56.0,2023-04-05,4
12,15.55,59.0,2023-04-02,5
14,4.34,14.0,2023-04-04,3
15,32.63,15.0,2023-04-02,10
16,31.3,49.0,2023-04-03,5
17,21.05,83.0,2023-04-03,2
18,18.74,2.0,2023-04-02,7
19,21.23,47.0,2023-04-05,1
20,28.64,50.0,2023-04-02,3
21,27.38,62.0,2023-04-03,9
22,2.25,5.0,2023-04-04,4
23,31.35,39.0,2023-04-01,4
24,30.89,53.0,2023-04-05,2
25,33.92,36.0,2023-04-03,3
26,31.19,28.0,2023-04-02,2
27,5.98,71.0,2023-04-01,3
28,18.26,11.0,2023-04-04,7
29,37.2,30.0,2023-04-05,7
30,34.55,27.0,2023-04-02,8
31,7.15,64.0,2023-04-01,9
32,24.33,76.0,2023-04-04,3
33,3.21,5.0,2023-04-02,8
34,27.39,76.0,2023-04-03,1
35,33.9,77.0,2023-04-02,7
36,30.89,33.0,2023-04-03,3
37,28.55,36.0,2023-04-02,10
38,35.01,45.0,2023-04-03,7
39,9.0,43.0,2023-04-03,7
40,39.98,37.0,2023-04-05,2
41,2.04,61.0,2023-04-01,9
42,30.92,40.0,2023-04-05,4
43,36.21,36.0,2023-04-01,9
44,31.44,19.0,2023-04-01,1
45,1.32,15.0,2023-04-05,9
46,27.45,79.0,2023-04-01,1
47,8.74,16.0,2023-04-05,3
48,14.51,17.0,2023-04-02,9
49,39.84,12.0,2023-04-02,8
50,38.69,28.0,2023-04-03,9
51,18.83,93.0,2023-04-01,3
52,1.91,11.0,2023-04-02,9
53,35.76,40.0,2023-04-03,1
54,39.75,73.0,2023-04-05,8
55,22.04,76.0,2023-04-03,10
56,8.68,61.0,2023-04-03,3
57,3.54,44.0,2023-04-05,8
58,16.46,16.0,2023-04-04,2
59,12.98,41.0,2023-04-05,5
60,12.01,94.0,2023-04-05,9
61,39.96,29.0,2023-04-04,8
62,9.32,70.0,2023-04-03,10
63,22.78,14.0,2023-04-04,4
64,23.88,66.0,2023-04-03,2
65,33.63,52.0,2023-04-03,6
66,14.62,23.0,2023-04-05,3
67,29.33,76.0,2023-04-02,10
68,1.73,23.0,2023-04-01,4
69,26.39,52.0,2023-04-03,6
70,18.41,30.0,2023-04-03,2
71,1.25,83.0,2023-04-04,4
72,16.75,87.0,2023-04-04,2
