1,2022/04/11,48.25,28.04,38.145,94
2,2021/09/09,25.12,-14.39,5.365,97
3,2022/04/02,33.18,8.12,20.65,60
4,2022/01/16,51.0,19.49,35.245,34
5,2021/07/10,18.97,-7.13,5.92,10
6,2021/05/15,48.24,-2.71,22.765,59
7,2021/07/04,10.13,-5.71,2.21,30
8,2021/07/26,49.62,27.77,38.695,87
9,2022/01/22,45.85,16.11,30.98,11
10,2021/06/12,41.41,-3.12,19.145,47
11,2021/05/17,12.52,0.43,6.475,4
12,2022/03/25,63.61,3.3,33.455,69
13,2022/03/04,60.18,-15.73,22.225,17
14,2022/04/24,32.0,-3.0,14.5,11
15,2021/09/29,35.1,24.99,30.045,30
16,2022/04/21,52.37,-13.65,19.36,88
17,2021/05/14,10.44,20.26,15.35,21
18,2021/10/14,55.21,9.02,32.115,70
19,2021/09/11,38.41,-13.1,12.655,32
20,2021/11/29,42.19,-11.42,15.385,31
21,2022/01/22,28.62,6.45,17.535,67
22,2021/05/22,61.29,-12.23,24.53,82
23,2022/04/24,69.39,-0.3,34.545,45
24,2021/07/07,26.31,7.85,17.08,99
25,2022/01/24,10.96,8.84,9.9,48
26,2021/07/07,15.13,18.89,17.01,82
27,2021/05/16,46.5,11.02,28.76,60
28,2021/11/18,13.95,-0.21,6.87,64
29,2022/03/09,63.75,6.82,35.285,68
30,2022/01/18,62.27,7.81,35.04,36
31,2021/10/28,30.83,23.2,27.015,6
32,2021/08/04,14.6,8.04,11.32,51
33,2021/10/17,14.29,13.96,14.125,56
34,2022/04/20,53.21,-15.45,18.88,36
35,2022/03/28,41.52,16.19,28.855,37
36,2022/04/16,19.7,20.64,20.17,89
37,2022/04/17,55.76,-6.7,24.53,23
38,2021/09/02,57.11,23.28,40.195,99
39,2021/08/31,63.69,-12.61,25.54,24
40,2021/11/17,52.42,14.93,33.675,85
41,2021/11/09,22.78,-11.46,5.66,9
42,2022/04/19,39.7,11.73,25.715,88
43,2022/02/16,62.4,7.32,34.86,48
44,2022/02/26,27.72,-12.68,7.52,57
45,2022/02/03,21.42,-1.88,9.77,41
46,2021/06/26,59.04,-16.48,21.28,13
47,2021/07/17,67.38,7.61,37.495,17
48,2021/10/12,16.96,12.45,14.705,60
49,2022/03/30,41.65,-17.32,12.165,100
50,2022/03/03,50.3,22.25,36.275,21
